"year"	"gender"	"field"	"count"
"1977"	"Female"	"Anthropology"	14
"1978"	"Female"	"Anthropology"	12
"1979"	"Female"	"Anthropology"	18
"1980"	"Female"	"Anthropology"	15
"1981"	"Female"	"Anthropology"	10
"1982"	"Female"	"Anthropology"	10
"1983"	"Female"	"Anthropology"	7
"1984"	"Female"	"Anthropology"	12
"1985"	"Female"	"Anthropology"	9
"1986"	"Female"	"Anthropology"	6
"1987"	"Female"	"Anthropology"	12
"1988"	"Female"	"Anthropology"	14
"1989"	"Female"	"Anthropology"	15
"1990"	"Female"	"Anthropology"	14
"1991"	"Female"	"Anthropology"	20
"1992"	"Female"	"Anthropology"	17
"1993"	"Female"	"Anthropology"	23
"1994"	"Female"	"Anthropology"	20
"1995"	"Female"	"Anthropology"	8
"1996"	"Female"	"Anthropology"	23
"1997"	"Female"	"Anthropology"	29
"1998"	"Female"	"Anthropology"	42
"1999"	"Female"	"Anthropology"	30
"2000"	"Female"	"Anthropology"	30
"2001"	"Female"	"Anthropology"	40
"2002"	"Female"	"Anthropology"	43
"2003"	"Female"	"Anthropology"	42
"2004"	"Female"	"Anthropology"	46
"2005"	"Female"	"Anthropology"	38
"2006"	"Female"	"Anthropology"	39
"2007"	"Female"	"Anthropology"	28
"2008"	"Female"	"Anthropology"	25
"2009"	"Female"	"Anthropology"	27
"2010"	"Female"	"Anthropology"	34
"2011"	"Female"	"Anthropology"	33
"1967"	"Male"	"Anthropology"	0
"1972"	"Male"	"Anthropology"	2
"1973"	"Male"	"Anthropology"	15
"1974"	"Male"	"Anthropology"	12
"1975"	"Male"	"Anthropology"	8
"1976"	"Male"	"Anthropology"	18
"1977"	"Male"	"Anthropology"	1
"1978"	"Male"	"Anthropology"	8
"1979"	"Male"	"Anthropology"	5
"1980"	"Male"	"Anthropology"	9
"1981"	"Male"	"Anthropology"	17
"1982"	"Male"	"Anthropology"	4
"1983"	"Male"	"Anthropology"	5
"1984"	"Male"	"Anthropology"	4
"1985"	"Male"	"Anthropology"	10
"1986"	"Male"	"Anthropology"	4
"1987"	"Male"	"Anthropology"	6
"1988"	"Male"	"Anthropology"	3
"1989"	"Male"	"Anthropology"	6
"1990"	"Male"	"Anthropology"	8
"1991"	"Male"	"Anthropology"	11
"1992"	"Male"	"Anthropology"	10
"1993"	"Male"	"Anthropology"	12
"1994"	"Male"	"Anthropology"	11
"1995"	"Male"	"Anthropology"	13
"1996"	"Male"	"Anthropology"	19
"1997"	"Male"	"Anthropology"	23
"1998"	"Male"	"Anthropology"	20
"1999"	"Male"	"Anthropology"	14
"2000"	"Male"	"Anthropology"	20
"2001"	"Male"	"Anthropology"	15
"2002"	"Male"	"Anthropology"	21
"2003"	"Male"	"Anthropology"	13
"2004"	"Male"	"Anthropology"	22
"2005"	"Male"	"Anthropology"	20
"2006"	"Male"	"Anthropology"	19
"2007"	"Male"	"Anthropology"	13
"2008"	"Male"	"Anthropology"	15
"2009"	"Male"	"Anthropology"	24
"2010"	"Male"	"Anthropology"	24
"2011"	"Male"	"Anthropology"	32
"1967"	"Female"	"Area and Ethnic Studies"	18
"1972"	"Female"	"Area and Ethnic Studies"	48
"1973"	"Female"	"Area and Ethnic Studies"	39
"1974"	"Female"	"Area and Ethnic Studies"	39
"1975"	"Female"	"Area and Ethnic Studies"	51
"1976"	"Female"	"Area and Ethnic Studies"	50
"1977"	"Female"	"Area and Ethnic Studies"	51
"1978"	"Female"	"Area and Ethnic Studies"	33
"1979"	"Female"	"Area and Ethnic Studies"	26
"1980"	"Female"	"Area and Ethnic Studies"	18
"1981"	"Female"	"Area and Ethnic Studies"	29
"1982"	"Female"	"Area and Ethnic Studies"	28
"1983"	"Female"	"Area and Ethnic Studies"	22
"1984"	"Female"	"Area and Ethnic Studies"	26
"1985"	"Female"	"Area and Ethnic Studies"	21
"1986"	"Female"	"Area and Ethnic Studies"	20
"1987"	"Female"	"Area and Ethnic Studies"	24
"1988"	"Female"	"Area and Ethnic Studies"	17
"1989"	"Female"	"Area and Ethnic Studies"	24
"1990"	"Female"	"Area and Ethnic Studies"	27
"1991"	"Female"	"Area and Ethnic Studies"	21
"1992"	"Female"	"Area and Ethnic Studies"	42
"1993"	"Female"	"Area and Ethnic Studies"	63
"1994"	"Female"	"Area and Ethnic Studies"	46
"1995"	"Female"	"Area and Ethnic Studies"	46
"1996"	"Female"	"Area and Ethnic Studies"	43
"1997"	"Female"	"Area and Ethnic Studies"	47
"1998"	"Female"	"Area and Ethnic Studies"	48
"1999"	"Female"	"Area and Ethnic Studies"	45
"2000"	"Female"	"Area and Ethnic Studies"	50
"2001"	"Female"	"Area and Ethnic Studies"	72
"2002"	"Female"	"Area and Ethnic Studies"	74
"2003"	"Female"	"Area and Ethnic Studies"	64
"2004"	"Female"	"Area and Ethnic Studies"	43
"2005"	"Female"	"Area and Ethnic Studies"	65
"2006"	"Female"	"Area and Ethnic Studies"	60
"2007"	"Female"	"Area and Ethnic Studies"	56
"2008"	"Female"	"Area and Ethnic Studies"	47
"2009"	"Female"	"Area and Ethnic Studies"	49
"2010"	"Female"	"Area and Ethnic Studies"	33
"2011"	"Female"	"Area and Ethnic Studies"	44
"1967"	"Male"	"Area and Ethnic Studies"	20
"1972"	"Male"	"Area and Ethnic Studies"	12
"1973"	"Male"	"Area and Ethnic Studies"	7
"1974"	"Male"	"Area and Ethnic Studies"	4
"1975"	"Male"	"Area and Ethnic Studies"	7
"1976"	"Male"	"Area and Ethnic Studies"	13
"1977"	"Male"	"Area and Ethnic Studies"	12
"1978"	"Male"	"Area and Ethnic Studies"	5
"1979"	"Male"	"Area and Ethnic Studies"	4
"1980"	"Male"	"Area and Ethnic Studies"	5
"1981"	"Male"	"Area and Ethnic Studies"	4
"1982"	"Male"	"Area and Ethnic Studies"	7
"1983"	"Male"	"Area and Ethnic Studies"	13
"1984"	"Male"	"Area and Ethnic Studies"	12
"1985"	"Male"	"Area and Ethnic Studies"	8
"1986"	"Male"	"Area and Ethnic Studies"	7
"1987"	"Male"	"Area and Ethnic Studies"	16
"1988"	"Male"	"Area and Ethnic Studies"	9
"1989"	"Male"	"Area and Ethnic Studies"	22
"1990"	"Male"	"Area and Ethnic Studies"	13
"1991"	"Male"	"Area and Ethnic Studies"	13
"1992"	"Male"	"Area and Ethnic Studies"	20
"1993"	"Male"	"Area and Ethnic Studies"	24
"1994"	"Male"	"Area and Ethnic Studies"	21
"1995"	"Male"	"Area and Ethnic Studies"	17
"1996"	"Male"	"Area and Ethnic Studies"	23
"1997"	"Male"	"Area and Ethnic Studies"	25
"1998"	"Male"	"Area and Ethnic Studies"	28
"1999"	"Male"	"Area and Ethnic Studies"	14
"2000"	"Male"	"Area and Ethnic Studies"	22
"2001"	"Male"	"Area and Ethnic Studies"	21
"2002"	"Male"	"Area and Ethnic Studies"	31
"2003"	"Male"	"Area and Ethnic Studies"	23
"2004"	"Male"	"Area and Ethnic Studies"	25
"2005"	"Male"	"Area and Ethnic Studies"	30
"2006"	"Male"	"Area and Ethnic Studies"	31
"2007"	"Male"	"Area and Ethnic Studies"	46
"2008"	"Male"	"Area and Ethnic Studies"	20
"2009"	"Male"	"Area and Ethnic Studies"	34
"2010"	"Male"	"Area and Ethnic Studies"	32
"2011"	"Male"	"Area and Ethnic Studies"	23
"1967"	"Female"	"Art/Architecture"	43
"1972"	"Female"	"Art/Architecture"	58
"1973"	"Female"	"Art/Architecture"	94
"1974"	"Female"	"Art/Architecture"	85
"1975"	"Female"	"Art/Architecture"	109
"1976"	"Female"	"Art/Architecture"	157
"1977"	"Female"	"Art/Architecture"	163
"1978"	"Female"	"Art/Architecture"	140
"1979"	"Female"	"Art/Architecture"	122
"1980"	"Female"	"Art/Architecture"	162
"1981"	"Female"	"Art/Architecture"	159
"1982"	"Female"	"Art/Architecture"	183
"1983"	"Female"	"Art/Architecture"	134
"1984"	"Female"	"Art/Architecture"	121
"1985"	"Female"	"Art/Architecture"	122
"1986"	"Female"	"Art/Architecture"	123
"1987"	"Female"	"Art/Architecture"	99
"1988"	"Female"	"Art/Architecture"	136
"1989"	"Female"	"Art/Architecture"	167
"1990"	"Female"	"Art/Architecture"	139
"1991"	"Female"	"Art/Architecture"	150
"1992"	"Female"	"Art/Architecture"	140
"1993"	"Female"	"Art/Architecture"	149
"1994"	"Female"	"Art/Architecture"	137
"1995"	"Female"	"Art/Architecture"	126
"1996"	"Female"	"Art/Architecture"	123
"1997"	"Female"	"Art/Architecture"	146
"1998"	"Female"	"Art/Architecture"	174
"1999"	"Female"	"Art/Architecture"	128
"2000"	"Female"	"Art/Architecture"	164
"2001"	"Female"	"Art/Architecture"	179
"2002"	"Female"	"Art/Architecture"	193
"2003"	"Female"	"Art/Architecture"	187
"2004"	"Female"	"Art/Architecture"	187
"2005"	"Female"	"Art/Architecture"	202
"2006"	"Female"	"Art/Architecture"	170
"2007"	"Female"	"Art/Architecture"	174
"2008"	"Female"	"Art/Architecture"	147
"2009"	"Female"	"Art/Architecture"	176
"2010"	"Female"	"Art/Architecture"	146
"2011"	"Female"	"Art/Architecture"	146
"1967"	"Male"	"Art/Architecture"	42
"1972"	"Male"	"Art/Architecture"	41
"1973"	"Male"	"Art/Architecture"	43
"1974"	"Male"	"Art/Architecture"	46
"1975"	"Male"	"Art/Architecture"	77
"1976"	"Male"	"Art/Architecture"	78
"1977"	"Male"	"Art/Architecture"	92
"1978"	"Male"	"Art/Architecture"	85
"1979"	"Male"	"Art/Architecture"	89
"1980"	"Male"	"Art/Architecture"	67
"1981"	"Male"	"Art/Architecture"	85
"1982"	"Male"	"Art/Architecture"	86
"1983"	"Male"	"Art/Architecture"	85
"1984"	"Male"	"Art/Architecture"	74
"1985"	"Male"	"Art/Architecture"	68
"1986"	"Male"	"Art/Architecture"	105
"1987"	"Male"	"Art/Architecture"	89
"1988"	"Male"	"Art/Architecture"	96
"1989"	"Male"	"Art/Architecture"	87
"1990"	"Male"	"Art/Architecture"	113
"1991"	"Male"	"Art/Architecture"	98
"1992"	"Male"	"Art/Architecture"	107
"1993"	"Male"	"Art/Architecture"	103
"1994"	"Male"	"Art/Architecture"	115
"1995"	"Male"	"Art/Architecture"	92
"1996"	"Male"	"Art/Architecture"	86
"1997"	"Male"	"Art/Architecture"	81
"1998"	"Male"	"Art/Architecture"	119
"1999"	"Male"	"Art/Architecture"	109
"2000"	"Male"	"Art/Architecture"	102
"2001"	"Male"	"Art/Architecture"	99
"2002"	"Male"	"Art/Architecture"	123
"2003"	"Male"	"Art/Architecture"	119
"2004"	"Male"	"Art/Architecture"	88
"2005"	"Male"	"Art/Architecture"	131
"2006"	"Male"	"Art/Architecture"	98
"2007"	"Male"	"Art/Architecture"	98
"2008"	"Male"	"Art/Architecture"	106
"2009"	"Male"	"Art/Architecture"	99
"2010"	"Male"	"Art/Architecture"	113
"2011"	"Male"	"Art/Architecture"	92
"1967"	"Female"	"Business"	9
"1972"	"Female"	"Business"	32
"1973"	"Female"	"Business"	38
"1974"	"Female"	"Business"	25
"1975"	"Female"	"Business"	68
"1976"	"Female"	"Business"	70
"1977"	"Female"	"Business"	91
"1978"	"Female"	"Business"	137
"1979"	"Female"	"Business"	143
"1980"	"Female"	"Business"	168
"1981"	"Female"	"Business"	187
"1982"	"Female"	"Business"	224
"1983"	"Female"	"Business"	267
"1984"	"Female"	"Business"	210
"1985"	"Female"	"Business"	200
"1986"	"Female"	"Business"	276
"1987"	"Female"	"Business"	262
"1988"	"Female"	"Business"	254
"1989"	"Female"	"Business"	313
"1990"	"Female"	"Business"	249
"1991"	"Female"	"Business"	202
"1992"	"Female"	"Business"	244
"1993"	"Female"	"Business"	212
"1994"	"Female"	"Business"	222
"1995"	"Female"	"Business"	203
"1996"	"Female"	"Business"	175
"1997"	"Female"	"Business"	171
"1998"	"Female"	"Business"	171
"1999"	"Female"	"Business"	180
"2000"	"Female"	"Business"	246
"2001"	"Female"	"Business"	182
"2002"	"Female"	"Business"	226
"2003"	"Female"	"Business"	228
"2004"	"Female"	"Business"	254
"2005"	"Female"	"Business"	209
"2006"	"Female"	"Business"	226
"2007"	"Female"	"Business"	211
"2008"	"Female"	"Business"	194
"2009"	"Female"	"Business"	191
"2010"	"Female"	"Business"	198
"2011"	"Female"	"Business"	230
"1967"	"Male"	"Business"	303
"1972"	"Male"	"Business"	537
"1973"	"Male"	"Business"	533
"1974"	"Male"	"Business"	601
"1975"	"Male"	"Business"	633
"1976"	"Male"	"Business"	343
"1977"	"Male"	"Business"	406
"1978"	"Male"	"Business"	384
"1979"	"Male"	"Business"	311
"1980"	"Male"	"Business"	316
"1981"	"Male"	"Business"	308
"1982"	"Male"	"Business"	353
"1983"	"Male"	"Business"	303
"1984"	"Male"	"Business"	253
"1985"	"Male"	"Business"	258
"1986"	"Male"	"Business"	385
"1987"	"Male"	"Business"	186
"1988"	"Male"	"Business"	180
"1989"	"Male"	"Business"	198
"1990"	"Male"	"Business"	189
"1991"	"Male"	"Business"	193
"1992"	"Male"	"Business"	167
"1993"	"Male"	"Business"	205
"1994"	"Male"	"Business"	178
"1995"	"Male"	"Business"	173
"1996"	"Male"	"Business"	198
"1997"	"Male"	"Business"	168
"1998"	"Male"	"Business"	212
"1999"	"Male"	"Business"	169
"2000"	"Male"	"Business"	215
"2001"	"Male"	"Business"	183
"2002"	"Male"	"Business"	182
"2003"	"Male"	"Business"	203
"2004"	"Male"	"Business"	215
"2005"	"Male"	"Business"	180
"2006"	"Male"	"Business"	204
"2007"	"Male"	"Business"	234
"2008"	"Male"	"Business"	218
"2009"	"Male"	"Business"	228
"2010"	"Male"	"Business"	235
"2011"	"Male"	"Business"	272
"1967"	"Female"	"Communication and Library Science"	7
"1972"	"Female"	"Communication and Library Science"	11
"1973"	"Female"	"Communication and Library Science"	15
"1974"	"Female"	"Communication and Library Science"	25
"1975"	"Female"	"Communication and Library Science"	27
"1976"	"Female"	"Communication and Library Science"	32
"1977"	"Female"	"Communication and Library Science"	50
"1978"	"Female"	"Communication and Library Science"	69
"1979"	"Female"	"Communication and Library Science"	84
"1980"	"Female"	"Communication and Library Science"	121
"1981"	"Female"	"Communication and Library Science"	154
"1982"	"Female"	"Communication and Library Science"	198
"1983"	"Female"	"Communication and Library Science"	249
"1984"	"Female"	"Communication and Library Science"	240
"1985"	"Female"	"Communication and Library Science"	228
"1986"	"Female"	"Communication and Library Science"	232
"1987"	"Female"	"Communication and Library Science"	265
"1988"	"Female"	"Communication and Library Science"	197
"1989"	"Female"	"Communication and Library Science"	248
"1990"	"Female"	"Communication and Library Science"	290
"1991"	"Female"	"Communication and Library Science"	254
"1992"	"Female"	"Communication and Library Science"	268
"1993"	"Female"	"Communication and Library Science"	269
"1994"	"Female"	"Communication and Library Science"	243
"1995"	"Female"	"Communication and Library Science"	190
"1996"	"Female"	"Communication and Library Science"	218
"1997"	"Female"	"Communication and Library Science"	220
"1998"	"Female"	"Communication and Library Science"	232
"1999"	"Female"	"Communication and Library Science"	232
"2000"	"Female"	"Communication and Library Science"	276
"2001"	"Female"	"Communication and Library Science"	302
"2002"	"Female"	"Communication and Library Science"	338
"2003"	"Female"	"Communication and Library Science"	314
"2004"	"Female"	"Communication and Library Science"	315
"2005"	"Female"	"Communication and Library Science"	355
"2006"	"Female"	"Communication and Library Science"	371
"2007"	"Female"	"Communication and Library Science"	371
"2008"	"Female"	"Communication and Library Science"	346
"2009"	"Female"	"Communication and Library Science"	368
"2010"	"Female"	"Communication and Library Science"	387
"2011"	"Female"	"Communication and Library Science"	428
"1967"	"Male"	"Communication and Library Science"	11
"1972"	"Male"	"Communication and Library Science"	33
"1973"	"Male"	"Communication and Library Science"	36
"1974"	"Male"	"Communication and Library Science"	33
"1975"	"Male"	"Communication and Library Science"	29
"1976"	"Male"	"Communication and Library Science"	34
"1977"	"Male"	"Communication and Library Science"	47
"1978"	"Male"	"Communication and Library Science"	59
"1979"	"Male"	"Communication and Library Science"	75
"1980"	"Male"	"Communication and Library Science"	97
"1981"	"Male"	"Communication and Library Science"	94
"1982"	"Male"	"Communication and Library Science"	94
"1983"	"Male"	"Communication and Library Science"	114
"1984"	"Male"	"Communication and Library Science"	85
"1985"	"Male"	"Communication and Library Science"	76
"1986"	"Male"	"Communication and Library Science"	113
"1987"	"Male"	"Communication and Library Science"	118
"1988"	"Male"	"Communication and Library Science"	87
"1989"	"Male"	"Communication and Library Science"	113
"1990"	"Male"	"Communication and Library Science"	108
"1991"	"Male"	"Communication and Library Science"	93
"1992"	"Male"	"Communication and Library Science"	127
"1993"	"Male"	"Communication and Library Science"	105
"1994"	"Male"	"Communication and Library Science"	107
"1995"	"Male"	"Communication and Library Science"	112
"1996"	"Male"	"Communication and Library Science"	114
"1997"	"Male"	"Communication and Library Science"	111
"1998"	"Male"	"Communication and Library Science"	118
"1999"	"Male"	"Communication and Library Science"	117
"2000"	"Male"	"Communication and Library Science"	136
"2001"	"Male"	"Communication and Library Science"	140
"2002"	"Male"	"Communication and Library Science"	148
"2003"	"Male"	"Communication and Library Science"	119
"2004"	"Male"	"Communication and Library Science"	137
"2005"	"Male"	"Communication and Library Science"	110
"2006"	"Male"	"Communication and Library Science"	180
"2007"	"Male"	"Communication and Library Science"	164
"2008"	"Male"	"Communication and Library Science"	169
"2009"	"Male"	"Communication and Library Science"	186
"2010"	"Male"	"Communication and Library Science"	180
"2011"	"Male"	"Communication and Library Science"	205
"1967"	"Female"	"Computer Science"	0
"1972"	"Female"	"Computer Science"	1
"1973"	"Female"	"Computer Science"	15
"1974"	"Female"	"Computer Science"	2
"1975"	"Female"	"Computer Science"	5
"1976"	"Female"	"Computer Science"	6
"1977"	"Female"	"Computer Science"	6
"1978"	"Female"	"Computer Science"	23
"1979"	"Female"	"Computer Science"	29
"1980"	"Female"	"Computer Science"	53
"1981"	"Female"	"Computer Science"	52
"1982"	"Female"	"Computer Science"	76
"1983"	"Female"	"Computer Science"	65
"1984"	"Female"	"Computer Science"	83
"1985"	"Female"	"Computer Science"	102
"1986"	"Female"	"Computer Science"	96
"1987"	"Female"	"Computer Science"	77
"1988"	"Female"	"Computer Science"	43
"1989"	"Female"	"Computer Science"	48
"1990"	"Female"	"Computer Science"	53
"1991"	"Female"	"Computer Science"	43
"1992"	"Female"	"Computer Science"	33
"1993"	"Female"	"Computer Science"	33
"1994"	"Female"	"Computer Science"	42
"1995"	"Female"	"Computer Science"	32
"1996"	"Female"	"Computer Science"	43
"1997"	"Female"	"Computer Science"	35
"1998"	"Female"	"Computer Science"	33
"1999"	"Female"	"Computer Science"	60
"2000"	"Female"	"Computer Science"	73
"2001"	"Female"	"Computer Science"	80
"2002"	"Female"	"Computer Science"	97
"2003"	"Female"	"Computer Science"	129
"2004"	"Female"	"Computer Science"	91
"2005"	"Female"	"Computer Science"	51
"2006"	"Female"	"Computer Science"	32
"2007"	"Female"	"Computer Science"	35
"2008"	"Female"	"Computer Science"	19
"2009"	"Female"	"Computer Science"	24
"2010"	"Female"	"Computer Science"	22
"2011"	"Female"	"Computer Science"	29
"1967"	"Male"	"Computer Science"	0
"1972"	"Male"	"Computer Science"	6
"1973"	"Male"	"Computer Science"	16
"1974"	"Male"	"Computer Science"	14
"1975"	"Male"	"Computer Science"	15
"1976"	"Male"	"Computer Science"	16
"1977"	"Male"	"Computer Science"	25
"1978"	"Male"	"Computer Science"	37
"1979"	"Male"	"Computer Science"	45
"1980"	"Male"	"Computer Science"	69
"1981"	"Male"	"Computer Science"	86
"1982"	"Male"	"Computer Science"	104
"1983"	"Male"	"Computer Science"	114
"1984"	"Male"	"Computer Science"	124
"1985"	"Male"	"Computer Science"	151
"1986"	"Male"	"Computer Science"	142
"1987"	"Male"	"Computer Science"	150
"1988"	"Male"	"Computer Science"	120
"1989"	"Male"	"Computer Science"	106
"1990"	"Male"	"Computer Science"	111
"1991"	"Male"	"Computer Science"	88
"1992"	"Male"	"Computer Science"	106
"1993"	"Male"	"Computer Science"	106
"1994"	"Male"	"Computer Science"	101
"1995"	"Male"	"Computer Science"	96
"1996"	"Male"	"Computer Science"	116
"1997"	"Male"	"Computer Science"	104
"1998"	"Male"	"Computer Science"	119
"1999"	"Male"	"Computer Science"	152
"2000"	"Male"	"Computer Science"	210
"2001"	"Male"	"Computer Science"	256
"2002"	"Male"	"Computer Science"	259
"2003"	"Male"	"Computer Science"	297
"2004"	"Male"	"Computer Science"	249
"2005"	"Male"	"Computer Science"	214
"2006"	"Male"	"Computer Science"	162
"2007"	"Male"	"Computer Science"	120
"2008"	"Male"	"Computer Science"	104
"2009"	"Male"	"Computer Science"	113
"2010"	"Male"	"Computer Science"	130
"2011"	"Male"	"Computer Science"	135
"1967"	"Female"	"Economics"	19
"1972"	"Female"	"Economics"	23
"1973"	"Female"	"Economics"	27
"1974"	"Female"	"Economics"	30
"1975"	"Female"	"Economics"	41
"1976"	"Female"	"Economics"	40
"1977"	"Female"	"Economics"	68
"1978"	"Female"	"Economics"	76
"1979"	"Female"	"Economics"	95
"1980"	"Female"	"Economics"	108
"1981"	"Female"	"Economics"	129
"1982"	"Female"	"Economics"	171
"1983"	"Female"	"Economics"	216
"1984"	"Female"	"Economics"	285
"1985"	"Female"	"Economics"	355
"1986"	"Female"	"Economics"	326
"1987"	"Female"	"Economics"	343
"1988"	"Female"	"Economics"	251
"1989"	"Female"	"Economics"	288
"1990"	"Female"	"Economics"	275
"1991"	"Female"	"Economics"	169
"1992"	"Female"	"Economics"	165
"1993"	"Female"	"Economics"	124
"1994"	"Female"	"Economics"	111
"1995"	"Female"	"Economics"	93
"1996"	"Female"	"Economics"	87
"1997"	"Female"	"Economics"	90
"1998"	"Female"	"Economics"	118
"1999"	"Female"	"Economics"	97
"2000"	"Female"	"Economics"	158
"2001"	"Female"	"Economics"	173
"2002"	"Female"	"Economics"	175
"2003"	"Female"	"Economics"	196
"2004"	"Female"	"Economics"	191
"2005"	"Female"	"Economics"	186
"2006"	"Female"	"Economics"	139
"2007"	"Female"	"Economics"	113
"2008"	"Female"	"Economics"	110
"2009"	"Female"	"Economics"	120
"2010"	"Female"	"Economics"	137
"2011"	"Female"	"Economics"	97
"1967"	"Male"	"Economics"	100
"1972"	"Male"	"Economics"	150
"1973"	"Male"	"Economics"	145
"1974"	"Male"	"Economics"	150
"1975"	"Male"	"Economics"	145
"1976"	"Male"	"Economics"	98
"1977"	"Male"	"Economics"	161
"1978"	"Male"	"Economics"	150
"1979"	"Male"	"Economics"	184
"1980"	"Male"	"Economics"	180
"1981"	"Male"	"Economics"	187
"1982"	"Male"	"Economics"	206
"1983"	"Male"	"Economics"	227
"1984"	"Male"	"Economics"	256
"1985"	"Male"	"Economics"	321
"1986"	"Male"	"Economics"	322
"1987"	"Male"	"Economics"	387
"1988"	"Male"	"Economics"	415
"1989"	"Male"	"Economics"	423
"1990"	"Male"	"Economics"	388
"1991"	"Male"	"Economics"	347
"1992"	"Male"	"Economics"	259
"1993"	"Male"	"Economics"	226
"1994"	"Male"	"Economics"	190
"1995"	"Male"	"Economics"	186
"1996"	"Male"	"Economics"	172
"1997"	"Male"	"Economics"	168
"1998"	"Male"	"Economics"	178
"1999"	"Male"	"Economics"	210
"2000"	"Male"	"Economics"	262
"2001"	"Male"	"Economics"	247
"2002"	"Male"	"Economics"	285
"2003"	"Male"	"Economics"	308
"2004"	"Male"	"Economics"	330
"2005"	"Male"	"Economics"	311
"2006"	"Male"	"Economics"	272
"2007"	"Male"	"Economics"	241
"2008"	"Male"	"Economics"	221
"2009"	"Male"	"Economics"	284
"2010"	"Male"	"Economics"	321
"2011"	"Male"	"Economics"	286
"1967"	"Female"	"Education"	35
"1972"	"Female"	"Education"	74
"1973"	"Female"	"Education"	61
"1974"	"Female"	"Education"	79
"1975"	"Female"	"Education"	113
"1976"	"Female"	"Education"	108
"1977"	"Female"	"Education"	121
"1978"	"Female"	"Education"	127
"1979"	"Female"	"Education"	105
"1980"	"Female"	"Education"	68
"1981"	"Female"	"Education"	59
"1982"	"Female"	"Education"	53
"1983"	"Female"	"Education"	45
"1984"	"Female"	"Education"	41
"1985"	"Female"	"Education"	39
"1986"	"Female"	"Education"	49
"1987"	"Female"	"Education"	57
"1988"	"Female"	"Education"	69
"1989"	"Female"	"Education"	72
"1990"	"Female"	"Education"	65
